video_path,feature_path
/home/pardogl/scratch/data/movies/youtube/oqBWx58n1Yk/oqBWx58n1Yk.mp4,/home/pardogl/scratch/data/movies/youtube/oqBWx58n1Yk/oqBWx58n1Yk_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/DII9AQZoUTo/DII9AQZoUTo.mp4,/home/pardogl/scratch/data/movies/youtube/DII9AQZoUTo/DII9AQZoUTo_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/9rDK1qdc9-Y/9rDK1qdc9-Y.mp4,/home/pardogl/scratch/data/movies/youtube/9rDK1qdc9-Y/9rDK1qdc9-Y_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/CEO9YAsxMfI/CEO9YAsxMfI.mp4,/home/pardogl/scratch/data/movies/youtube/CEO9YAsxMfI/CEO9YAsxMfI_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/TEvVc1vsO2U/TEvVc1vsO2U.mp4,/home/pardogl/scratch/data/movies/youtube/TEvVc1vsO2U/TEvVc1vsO2U_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/NY8m6lManpQ/NY8m6lManpQ.mp4,/home/pardogl/scratch/data/movies/youtube/NY8m6lManpQ/NY8m6lManpQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/cH8W_cTQQvw/cH8W_cTQQvw.mp4,/home/pardogl/scratch/data/movies/youtube/cH8W_cTQQvw/cH8W_cTQQvw_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/3H0V4XiAyv8/3H0V4XiAyv8.mp4,/home/pardogl/scratch/data/movies/youtube/3H0V4XiAyv8/3H0V4XiAyv8_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/kmgRv2V_7P4/kmgRv2V_7P4.mp4,/home/pardogl/scratch/data/movies/youtube/kmgRv2V_7P4/kmgRv2V_7P4_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/egB0yiLhP2U/egB0yiLhP2U.mp4,/home/pardogl/scratch/data/movies/youtube/egB0yiLhP2U/egB0yiLhP2U_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/qqX1d64OcvI/qqX1d64OcvI.mp4,/home/pardogl/scratch/data/movies/youtube/qqX1d64OcvI/qqX1d64OcvI_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/6iGsAYTmnLg/6iGsAYTmnLg.mp4,/home/pardogl/scratch/data/movies/youtube/6iGsAYTmnLg/6iGsAYTmnLg_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/DyxkjYmlzhg/DyxkjYmlzhg.mp4,/home/pardogl/scratch/data/movies/youtube/DyxkjYmlzhg/DyxkjYmlzhg_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/CJKeL-ziA_A/CJKeL-ziA_A.mp4,/home/pardogl/scratch/data/movies/youtube/CJKeL-ziA_A/CJKeL-ziA_A_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/rwd5hlQnu0I/rwd5hlQnu0I.mp4,/home/pardogl/scratch/data/movies/youtube/rwd5hlQnu0I/rwd5hlQnu0I_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/OwQCAyUyuSs/OwQCAyUyuSs.mp4,/home/pardogl/scratch/data/movies/youtube/OwQCAyUyuSs/OwQCAyUyuSs_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/cSUVLAM8jx0/cSUVLAM8jx0.mp4,/home/pardogl/scratch/data/movies/youtube/cSUVLAM8jx0/cSUVLAM8jx0_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/MMigS6B4t3Q/MMigS6B4t3Q.mp4,/home/pardogl/scratch/data/movies/youtube/MMigS6B4t3Q/MMigS6B4t3Q_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/0_UCPY-mSZU/0_UCPY-mSZU.mp4,/home/pardogl/scratch/data/movies/youtube/0_UCPY-mSZU/0_UCPY-mSZU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/2zomyWfPgjE/2zomyWfPgjE.mp4,/home/pardogl/scratch/data/movies/youtube/2zomyWfPgjE/2zomyWfPgjE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/9dN7jGSbsVE/9dN7jGSbsVE.mp4,/home/pardogl/scratch/data/movies/youtube/9dN7jGSbsVE/9dN7jGSbsVE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/trxN4ftuxKQ/trxN4ftuxKQ.mp4,/home/pardogl/scratch/data/movies/youtube/trxN4ftuxKQ/trxN4ftuxKQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/kZRq9scxIWM/kZRq9scxIWM.mp4,/home/pardogl/scratch/data/movies/youtube/kZRq9scxIWM/kZRq9scxIWM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/rNmmNleiY_4/rNmmNleiY_4.mp4,/home/pardogl/scratch/data/movies/youtube/rNmmNleiY_4/rNmmNleiY_4_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/LszhBmIWjeE/LszhBmIWjeE.mp4,/home/pardogl/scratch/data/movies/youtube/LszhBmIWjeE/LszhBmIWjeE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/yKNauUKkW9Q/yKNauUKkW9Q.mp4,/home/pardogl/scratch/data/movies/youtube/yKNauUKkW9Q/yKNauUKkW9Q_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/nh8mjiSlAws/nh8mjiSlAws.mp4,/home/pardogl/scratch/data/movies/youtube/nh8mjiSlAws/nh8mjiSlAws_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/1VEcaRh4c1A/1VEcaRh4c1A.mp4,/home/pardogl/scratch/data/movies/youtube/1VEcaRh4c1A/1VEcaRh4c1A_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/8WfKSXftr60/8WfKSXftr60.mp4,/home/pardogl/scratch/data/movies/youtube/8WfKSXftr60/8WfKSXftr60_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/gpCFk7jK810/gpCFk7jK810.mp4,/home/pardogl/scratch/data/movies/youtube/gpCFk7jK810/gpCFk7jK810_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/OrjUfQFz_os/OrjUfQFz_os.mp4,/home/pardogl/scratch/data/movies/youtube/OrjUfQFz_os/OrjUfQFz_os_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/SLNBos63EkY/SLNBos63EkY.mp4,/home/pardogl/scratch/data/movies/youtube/SLNBos63EkY/SLNBos63EkY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/FaWvQNVeDag/FaWvQNVeDag.mp4,/home/pardogl/scratch/data/movies/youtube/FaWvQNVeDag/FaWvQNVeDag_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/QJX3XvkTJQk/QJX3XvkTJQk.mp4,/home/pardogl/scratch/data/movies/youtube/QJX3XvkTJQk/QJX3XvkTJQk_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/_NcD2k_QmgQ/_NcD2k_QmgQ.mp4,/home/pardogl/scratch/data/movies/youtube/_NcD2k_QmgQ/_NcD2k_QmgQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/QhVuXKypPs0/QhVuXKypPs0.mp4,/home/pardogl/scratch/data/movies/youtube/QhVuXKypPs0/QhVuXKypPs0_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/bWQ1ekGzhwU/bWQ1ekGzhwU.mp4,/home/pardogl/scratch/data/movies/youtube/bWQ1ekGzhwU/bWQ1ekGzhwU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/raIdZiSZ970/raIdZiSZ970.mp4,/home/pardogl/scratch/data/movies/youtube/raIdZiSZ970/raIdZiSZ970_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/ilrpqagxBf4/ilrpqagxBf4.mp4,/home/pardogl/scratch/data/movies/youtube/ilrpqagxBf4/ilrpqagxBf4_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/dDGMTl1Ya78/dDGMTl1Ya78.mp4,/home/pardogl/scratch/data/movies/youtube/dDGMTl1Ya78/dDGMTl1Ya78_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/uiy-sT9JgRo/uiy-sT9JgRo.mp4,/home/pardogl/scratch/data/movies/youtube/uiy-sT9JgRo/uiy-sT9JgRo_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/eFF1grhBvsE/eFF1grhBvsE.mp4,/home/pardogl/scratch/data/movies/youtube/eFF1grhBvsE/eFF1grhBvsE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/0h0FeEzxCaM/0h0FeEzxCaM.mp4,/home/pardogl/scratch/data/movies/youtube/0h0FeEzxCaM/0h0FeEzxCaM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/hvZiZFDE3A8/hvZiZFDE3A8.mp4,/home/pardogl/scratch/data/movies/youtube/hvZiZFDE3A8/hvZiZFDE3A8_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/14t7g8Yq8vE/14t7g8Yq8vE.mp4,/home/pardogl/scratch/data/movies/youtube/14t7g8Yq8vE/14t7g8Yq8vE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/SwITnQv183g/SwITnQv183g.mp4,/home/pardogl/scratch/data/movies/youtube/SwITnQv183g/SwITnQv183g_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/HOoHh7wHtvQ/HOoHh7wHtvQ.mp4,/home/pardogl/scratch/data/movies/youtube/HOoHh7wHtvQ/HOoHh7wHtvQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/IsG-tXSQRX4/IsG-tXSQRX4.mp4,/home/pardogl/scratch/data/movies/youtube/IsG-tXSQRX4/IsG-tXSQRX4_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/ZAerssgC4pc/ZAerssgC4pc.mp4,/home/pardogl/scratch/data/movies/youtube/ZAerssgC4pc/ZAerssgC4pc_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/wXQ1EhVW2xQ/wXQ1EhVW2xQ.mp4,/home/pardogl/scratch/data/movies/youtube/wXQ1EhVW2xQ/wXQ1EhVW2xQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/fSNg8c0Jv6M/fSNg8c0Jv6M.mp4,/home/pardogl/scratch/data/movies/youtube/fSNg8c0Jv6M/fSNg8c0Jv6M_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/weDm19eMl8Y/weDm19eMl8Y.mp4,/home/pardogl/scratch/data/movies/youtube/weDm19eMl8Y/weDm19eMl8Y_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/8Ojsvc_KsDY/8Ojsvc_KsDY.mp4,/home/pardogl/scratch/data/movies/youtube/8Ojsvc_KsDY/8Ojsvc_KsDY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/AnGVJ8Gv8aU/AnGVJ8Gv8aU.mp4,/home/pardogl/scratch/data/movies/youtube/AnGVJ8Gv8aU/AnGVJ8Gv8aU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/RP9ywTd8bRM/RP9ywTd8bRM.mp4,/home/pardogl/scratch/data/movies/youtube/RP9ywTd8bRM/RP9ywTd8bRM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/1khqylEN_48/1khqylEN_48.mp4,/home/pardogl/scratch/data/movies/youtube/1khqylEN_48/1khqylEN_48_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/KJtmyW2urUk/KJtmyW2urUk.mp4,/home/pardogl/scratch/data/movies/youtube/KJtmyW2urUk/KJtmyW2urUk_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/NzCTDwlquaQ/NzCTDwlquaQ.mp4,/home/pardogl/scratch/data/movies/youtube/NzCTDwlquaQ/NzCTDwlquaQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/xuQZJHfWf9U/xuQZJHfWf9U.mp4,/home/pardogl/scratch/data/movies/youtube/xuQZJHfWf9U/xuQZJHfWf9U_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/G4cvTaP7RS8/G4cvTaP7RS8.mp4,/home/pardogl/scratch/data/movies/youtube/G4cvTaP7RS8/G4cvTaP7RS8_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/ioE_djgs810/ioE_djgs810.mp4,/home/pardogl/scratch/data/movies/youtube/ioE_djgs810/ioE_djgs810_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/R4lxBhDtvXQ/R4lxBhDtvXQ.mp4,/home/pardogl/scratch/data/movies/youtube/R4lxBhDtvXQ/R4lxBhDtvXQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Kkl4-30oHVU/Kkl4-30oHVU.mp4,/home/pardogl/scratch/data/movies/youtube/Kkl4-30oHVU/Kkl4-30oHVU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/VBTrQhEwFqA/VBTrQhEwFqA.mp4,/home/pardogl/scratch/data/movies/youtube/VBTrQhEwFqA/VBTrQhEwFqA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/XBcXCCEO7rA/XBcXCCEO7rA.mp4,/home/pardogl/scratch/data/movies/youtube/XBcXCCEO7rA/XBcXCCEO7rA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/va6nRaZ9eRg/va6nRaZ9eRg.mp4,/home/pardogl/scratch/data/movies/youtube/va6nRaZ9eRg/va6nRaZ9eRg_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/QIBTN3qSB44/QIBTN3qSB44.mp4,/home/pardogl/scratch/data/movies/youtube/QIBTN3qSB44/QIBTN3qSB44_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/OS2udCdOuqA/OS2udCdOuqA.mp4,/home/pardogl/scratch/data/movies/youtube/OS2udCdOuqA/OS2udCdOuqA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/p4TZcBFacUg/p4TZcBFacUg.mp4,/home/pardogl/scratch/data/movies/youtube/p4TZcBFacUg/p4TZcBFacUg_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/PRX23tyDa50/PRX23tyDa50.mp4,/home/pardogl/scratch/data/movies/youtube/PRX23tyDa50/PRX23tyDa50_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/BF4-iXXZE-s/BF4-iXXZE-s.mp4,/home/pardogl/scratch/data/movies/youtube/BF4-iXXZE-s/BF4-iXXZE-s_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/weDQxJm9K-Y/weDQxJm9K-Y.mp4,/home/pardogl/scratch/data/movies/youtube/weDQxJm9K-Y/weDQxJm9K-Y_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/lu2-RuTwlto/lu2-RuTwlto.mp4,/home/pardogl/scratch/data/movies/youtube/lu2-RuTwlto/lu2-RuTwlto_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Mhev_TsgOBw/Mhev_TsgOBw.mp4,/home/pardogl/scratch/data/movies/youtube/Mhev_TsgOBw/Mhev_TsgOBw_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/9b32VkOh2nQ/9b32VkOh2nQ.mp4,/home/pardogl/scratch/data/movies/youtube/9b32VkOh2nQ/9b32VkOh2nQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/ptOc-HdvEW0/ptOc-HdvEW0.mp4,/home/pardogl/scratch/data/movies/youtube/ptOc-HdvEW0/ptOc-HdvEW0_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Rf7NrtrHs1U/Rf7NrtrHs1U.mp4,/home/pardogl/scratch/data/movies/youtube/Rf7NrtrHs1U/Rf7NrtrHs1U_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/BaSUY4geCtE/BaSUY4geCtE.mp4,/home/pardogl/scratch/data/movies/youtube/BaSUY4geCtE/BaSUY4geCtE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/czBTbtS1YpE/czBTbtS1YpE.mp4,/home/pardogl/scratch/data/movies/youtube/czBTbtS1YpE/czBTbtS1YpE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/n1X2w0tinkg/n1X2w0tinkg.mp4,/home/pardogl/scratch/data/movies/youtube/n1X2w0tinkg/n1X2w0tinkg_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/JvTQZxz-KBk/JvTQZxz-KBk.mp4,/home/pardogl/scratch/data/movies/youtube/JvTQZxz-KBk/JvTQZxz-KBk_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/r9bfL4Jz-M8/r9bfL4Jz-M8.mp4,/home/pardogl/scratch/data/movies/youtube/r9bfL4Jz-M8/r9bfL4Jz-M8_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/6y-pdLyZPJ8/6y-pdLyZPJ8.mp4,/home/pardogl/scratch/data/movies/youtube/6y-pdLyZPJ8/6y-pdLyZPJ8_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/9S44kVrFB24/9S44kVrFB24.mp4,/home/pardogl/scratch/data/movies/youtube/9S44kVrFB24/9S44kVrFB24_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/fWx9V0xoYsI/fWx9V0xoYsI.mp4,/home/pardogl/scratch/data/movies/youtube/fWx9V0xoYsI/fWx9V0xoYsI_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/grpGRWYL6mQ/grpGRWYL6mQ.mp4,/home/pardogl/scratch/data/movies/youtube/grpGRWYL6mQ/grpGRWYL6mQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/zmdsY7PIJDg/zmdsY7PIJDg.mp4,/home/pardogl/scratch/data/movies/youtube/zmdsY7PIJDg/zmdsY7PIJDg_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/CZO8Dh7dXvM/CZO8Dh7dXvM.mp4,/home/pardogl/scratch/data/movies/youtube/CZO8Dh7dXvM/CZO8Dh7dXvM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/vw1dPsf0JgE/vw1dPsf0JgE.mp4,/home/pardogl/scratch/data/movies/youtube/vw1dPsf0JgE/vw1dPsf0JgE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/cCoD237oWtg/cCoD237oWtg.mp4,/home/pardogl/scratch/data/movies/youtube/cCoD237oWtg/cCoD237oWtg_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/8CcVO0mQ1go/8CcVO0mQ1go.mp4,/home/pardogl/scratch/data/movies/youtube/8CcVO0mQ1go/8CcVO0mQ1go_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/lH7EYLWHT4Q/lH7EYLWHT4Q.mp4,/home/pardogl/scratch/data/movies/youtube/lH7EYLWHT4Q/lH7EYLWHT4Q_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/oD-1eCD7lkE/oD-1eCD7lkE.mp4,/home/pardogl/scratch/data/movies/youtube/oD-1eCD7lkE/oD-1eCD7lkE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/19u6S4Fqnss/19u6S4Fqnss.mp4,/home/pardogl/scratch/data/movies/youtube/19u6S4Fqnss/19u6S4Fqnss_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/90rIOemL6Xg/90rIOemL6Xg.mp4,/home/pardogl/scratch/data/movies/youtube/90rIOemL6Xg/90rIOemL6Xg_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/xSmmiAl9ZWE/xSmmiAl9ZWE.mp4,/home/pardogl/scratch/data/movies/youtube/xSmmiAl9ZWE/xSmmiAl9ZWE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/_ss0nT5DGHw/_ss0nT5DGHw.mp4,/home/pardogl/scratch/data/movies/youtube/_ss0nT5DGHw/_ss0nT5DGHw_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/-Ixi48TxkaA/-Ixi48TxkaA.mp4,/home/pardogl/scratch/data/movies/youtube/-Ixi48TxkaA/-Ixi48TxkaA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Rt3u4bU6EMU/Rt3u4bU6EMU.mp4,/home/pardogl/scratch/data/movies/youtube/Rt3u4bU6EMU/Rt3u4bU6EMU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/GXumhcRLN_E/GXumhcRLN_E.mp4,/home/pardogl/scratch/data/movies/youtube/GXumhcRLN_E/GXumhcRLN_E_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/OhOvnL8Q03c/OhOvnL8Q03c.mp4,/home/pardogl/scratch/data/movies/youtube/OhOvnL8Q03c/OhOvnL8Q03c_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/SJ671CSV2-M/SJ671CSV2-M.mp4,/home/pardogl/scratch/data/movies/youtube/SJ671CSV2-M/SJ671CSV2-M_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/QGNI11LEG54/QGNI11LEG54.mp4,/home/pardogl/scratch/data/movies/youtube/QGNI11LEG54/QGNI11LEG54_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/OgaJLKX1sUo/OgaJLKX1sUo.mp4,/home/pardogl/scratch/data/movies/youtube/OgaJLKX1sUo/OgaJLKX1sUo_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/PLtPPtaCZQA/PLtPPtaCZQA.mp4,/home/pardogl/scratch/data/movies/youtube/PLtPPtaCZQA/PLtPPtaCZQA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/vYH5urNq1Ao/vYH5urNq1Ao.mp4,/home/pardogl/scratch/data/movies/youtube/vYH5urNq1Ao/vYH5urNq1Ao_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/R1zRKVLsmrM/R1zRKVLsmrM.mp4,/home/pardogl/scratch/data/movies/youtube/R1zRKVLsmrM/R1zRKVLsmrM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/yywHSkFkfU0/yywHSkFkfU0.mp4,/home/pardogl/scratch/data/movies/youtube/yywHSkFkfU0/yywHSkFkfU0_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/-riX6Xbvb8w/-riX6Xbvb8w.mp4,/home/pardogl/scratch/data/movies/youtube/-riX6Xbvb8w/-riX6Xbvb8w_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/SM2LxRKqYR8/SM2LxRKqYR8.mp4,/home/pardogl/scratch/data/movies/youtube/SM2LxRKqYR8/SM2LxRKqYR8_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/bz_MeJFWb0Y/bz_MeJFWb0Y.mp4,/home/pardogl/scratch/data/movies/youtube/bz_MeJFWb0Y/bz_MeJFWb0Y_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/7nO7han5KIg/7nO7han5KIg.mp4,/home/pardogl/scratch/data/movies/youtube/7nO7han5KIg/7nO7han5KIg_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/6vg44SEEMmA/6vg44SEEMmA.mp4,/home/pardogl/scratch/data/movies/youtube/6vg44SEEMmA/6vg44SEEMmA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/PSNqibKHIys/PSNqibKHIys.mp4,/home/pardogl/scratch/data/movies/youtube/PSNqibKHIys/PSNqibKHIys_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/SjF_DpHczjE/SjF_DpHczjE.mp4,/home/pardogl/scratch/data/movies/youtube/SjF_DpHczjE/SjF_DpHczjE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/jMvR4K4QICQ/jMvR4K4QICQ.mp4,/home/pardogl/scratch/data/movies/youtube/jMvR4K4QICQ/jMvR4K4QICQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/za8FVqsMmZ0/za8FVqsMmZ0.mp4,/home/pardogl/scratch/data/movies/youtube/za8FVqsMmZ0/za8FVqsMmZ0_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/iv1eE7qxDXA/iv1eE7qxDXA.mp4,/home/pardogl/scratch/data/movies/youtube/iv1eE7qxDXA/iv1eE7qxDXA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/oISBveQNkzA/oISBveQNkzA.mp4,/home/pardogl/scratch/data/movies/youtube/oISBveQNkzA/oISBveQNkzA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/5e9vyyrP4Zs/5e9vyyrP4Zs.mp4,/home/pardogl/scratch/data/movies/youtube/5e9vyyrP4Zs/5e9vyyrP4Zs_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/O7VH8LKDnr0/O7VH8LKDnr0.mp4,/home/pardogl/scratch/data/movies/youtube/O7VH8LKDnr0/O7VH8LKDnr0_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/rL1VrbSK0IA/rL1VrbSK0IA.mp4,/home/pardogl/scratch/data/movies/youtube/rL1VrbSK0IA/rL1VrbSK0IA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/2EojVDDg3xM/2EojVDDg3xM.mp4,/home/pardogl/scratch/data/movies/youtube/2EojVDDg3xM/2EojVDDg3xM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/gq1gSTF2oyA/gq1gSTF2oyA.mp4,/home/pardogl/scratch/data/movies/youtube/gq1gSTF2oyA/gq1gSTF2oyA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/gBxaGB65TB8/gBxaGB65TB8.mp4,/home/pardogl/scratch/data/movies/youtube/gBxaGB65TB8/gBxaGB65TB8_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/R2zNRrOXbPY/R2zNRrOXbPY.mp4,/home/pardogl/scratch/data/movies/youtube/R2zNRrOXbPY/R2zNRrOXbPY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/nHcRQhadzhY/nHcRQhadzhY.mp4,/home/pardogl/scratch/data/movies/youtube/nHcRQhadzhY/nHcRQhadzhY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/dZjgSYTxWsY/dZjgSYTxWsY.mp4,/home/pardogl/scratch/data/movies/youtube/dZjgSYTxWsY/dZjgSYTxWsY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/YMSgpFUNv6o/YMSgpFUNv6o.mp4,/home/pardogl/scratch/data/movies/youtube/YMSgpFUNv6o/YMSgpFUNv6o_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/x24Olya2NLk/x24Olya2NLk.mp4,/home/pardogl/scratch/data/movies/youtube/x24Olya2NLk/x24Olya2NLk_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/pLqoZtmyxxk/pLqoZtmyxxk.mp4,/home/pardogl/scratch/data/movies/youtube/pLqoZtmyxxk/pLqoZtmyxxk_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/emW6qKMxIUU/emW6qKMxIUU.mp4,/home/pardogl/scratch/data/movies/youtube/emW6qKMxIUU/emW6qKMxIUU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/bC0vGFJbMjo/bC0vGFJbMjo.mp4,/home/pardogl/scratch/data/movies/youtube/bC0vGFJbMjo/bC0vGFJbMjo_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/vcURIKX8710/vcURIKX8710.mp4,/home/pardogl/scratch/data/movies/youtube/vcURIKX8710/vcURIKX8710_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/ZtuLM666bLo/ZtuLM666bLo.mp4,/home/pardogl/scratch/data/movies/youtube/ZtuLM666bLo/ZtuLM666bLo_face_pose_feature.npy
